2025-08-06 16:53:57,465 - INFO - Building dataset index from 2 batch files (lazy loading)...
Epoch 034 (Train):  55%|█████▍    | 223/409 [03:53<02:32,  1.22it/s]
Epoch 034 (Train):  55%|█████▍    | 224/409 [03:53<01:54,  1.61it/s]
Epoch 034 (Train):  55%|█████▌    | 225/409 [03:57<04:37,  1.51s/it]
Epoch 034 (Train):  55%|█████▌    | 226/409 [03:57<03:21,  1.10s/it]
Epoch 034 (Train):  56%|█████▌    | 227/409 [03:57<02:28,  1.22it/s]
Epoch 034 (Train):  56%|█████▌    | 228/409 [03:57<01:51,  1.62it/s]
Epoch 034 (Train):  56%|█████▌    | 229/409 [04:01<04:42,  1.57s/it]
Epoch 034 (Train):  56%|█████▌    | 230/409 [04:01<03:24,  1.14s/it]
Epoch 034 (Train):  56%|█████▋    | 231/409 [04:01<02:30,  1.18it/s]
Epoch 034 (Train):  57%|█████▋    | 232/409 [04:01<01:53,  1.56it/s]
Epoch 034 (Train):  57%|█████▋    | 233/409 [04:05<04:31,  1.54s/it]
Epoch 034 (Train):  57%|█████▋    | 234/409 [04:05<03:17,  1.13s/it]
Epoch 034 (Train):  57%|█████▋    | 235/409 [04:05<02:25,  1.20it/s]
Epoch 034 (Train):  58%|█████▊    | 236/409 [04:05<01:49,  1.59it/s]
Epoch 034 (Train):  58%|█████▊    | 237/409 [04:09<04:29,  1.56s/it]
Epoch 034 (Train):  58%|█████▊    | 238/409 [04:09<03:15,  1.14s/it]
Epoch 034 (Train):  58%|█████▊    | 239/409 [04:09<02:23,  1.18it/s]
Epoch 034 (Train):  59%|█████▊    | 240/409 [04:10<01:47,  1.57it/s]
Epoch 034 (Train):  59%|█████▉    | 241/409 [04:13<04:15,  1.52s/it]
Epoch 034 (Train):  59%|█████▉    | 242/409 [04:13<03:05,  1.11s/it]
Epoch 034 (Train):  59%|█████▉    | 243/409 [04:13<02:16,  1.22it/s]
Epoch 034 (Train):  60%|█████▉    | 244/409 [04:14<01:42,  1.61it/s]
Epoch 034 (Train):  60%|█████▉    | 245/409 [04:17<04:09,  1.52s/it]
Epoch 034 (Train):  60%|██████    | 246/409 [04:17<03:00,  1.11s/it]
Epoch 034 (Train):  60%|██████    | 247/409 [04:18<02:13,  1.22it/s]
Epoch 034 (Train):  61%|██████    | 248/409 [04:18<01:40,  1.61it/s]
Epoch 034 (Train):  61%|██████    | 249/409 [04:21<04:06,  1.54s/it]
Epoch 034 (Train):  61%|██████    | 250/409 [04:22<02:58,  1.12s/it]
Epoch 034 (Train):  61%|██████▏   | 251/409 [04:22<02:11,  1.20it/s]
Epoch 034 (Train):  62%|██████▏   | 252/409 [04:22<01:38,  1.59it/s]
Epoch 034 (Train):  62%|██████▏   | 253/409 [04:25<03:56,  1.52s/it]
Epoch 034 (Train):  62%|██████▏   | 254/409 [04:26<02:51,  1.11s/it]
Epoch 034 (Train):  62%|██████▏   | 255/409 [04:26<02:06,  1.22it/s]
Epoch 034 (Train):  63%|██████▎   | 256/409 [04:26<01:35,  1.61it/s]
Epoch 034 (Train):  63%|██████▎   | 257/409 [04:30<03:51,  1.52s/it]
Epoch 034 (Train):  63%|██████▎   | 258/409 [04:30<02:48,  1.11s/it]
Epoch 034 (Train):  63%|██████▎   | 259/409 [04:30<02:03,  1.21it/s]
Epoch 034 (Train):  64%|██████▎   | 260/409 [04:30<01:32,  1.60it/s]
Epoch 034 (Train):  64%|██████▍   | 261/409 [04:34<03:43,  1.51s/it]
Epoch 034 (Train):  64%|██████▍   | 262/409 [04:34<02:42,  1.11s/it]
Epoch 034 (Train):  64%|██████▍   | 263/409 [04:34<01:59,  1.22it/s]
Epoch 034 (Train):  65%|██████▍   | 264/409 [04:34<01:29,  1.61it/s]
Epoch 034 (Train):  65%|██████▍   | 265/409 [04:38<03:43,  1.55s/it]
Epoch 034 (Train):  65%|██████▌   | 266/409 [04:38<02:41,  1.13s/it]
Epoch 034 (Train):  65%|██████▌   | 267/409 [04:38<01:58,  1.19it/s]
Epoch 034 (Train):  66%|██████▌   | 268/409 [04:38<01:29,  1.58it/s]
Epoch 034 (Train):  66%|██████▌   | 269/409 [04:42<03:28,  1.49s/it]
Epoch 034 (Train):  66%|██████▌   | 270/409 [04:42<02:31,  1.09s/it]
Epoch 034 (Train):  66%|██████▋   | 271/409 [04:42<01:51,  1.24it/s]
Epoch 034 (Train):  67%|██████▋   | 272/409 [04:42<01:23,  1.63it/s]
Epoch 034 (Train):  67%|██████▋   | 273/409 [04:46<03:19,  1.47s/it]
Epoch 034 (Train):  67%|██████▋   | 274/409 [04:46<02:24,  1.07s/it]
Epoch 034 (Train):  67%|██████▋   | 275/409 [04:46<01:46,  1.25it/s]
Epoch 034 (Train):  67%|██████▋   | 276/409 [04:46<01:20,  1.65it/s]
Epoch 034 (Train):  68%|██████▊   | 277/409 [04:50<03:18,  1.50s/it]
Epoch 034 (Train):  68%|██████▊   | 278/409 [04:50<02:23,  1.10s/it]
Epoch 034 (Train):  68%|██████▊   | 279/409 [04:50<01:45,  1.23it/s]
Epoch 034 (Train):  68%|██████▊   | 280/409 [04:50<01:19,  1.62it/s]
Epoch 034 (Train):  69%|██████▊   | 281/409 [04:54<03:09,  1.48s/it]
Epoch 034 (Train):  69%|██████▉   | 282/409 [04:54<02:17,  1.08s/it]
Epoch 034 (Train):  69%|██████▉   | 283/409 [04:54<01:41,  1.24it/s]
Epoch 034 (Train):  69%|██████▉   | 284/409 [04:54<01:16,  1.64it/s]
Epoch 034 (Train):  70%|██████▉   | 285/409 [04:58<03:09,  1.53s/it]
Epoch 034 (Train):  70%|██████▉   | 286/409 [04:58<02:17,  1.12s/it]
Epoch 034 (Train):  70%|███████   | 287/409 [04:58<01:40,  1.21it/s]
Epoch 034 (Train):  70%|███████   | 288/409 [04:58<01:15,  1.60it/s]
Epoch 034 (Train):  71%|███████   | 289/409 [05:02<02:58,  1.49s/it]
Epoch 034 (Train):  71%|███████   | 290/409 [05:02<02:09,  1.09s/it]
Epoch 034 (Train):  71%|███████   | 291/409 [05:02<01:35,  1.24it/s]
Epoch 034 (Train):  71%|███████▏  | 292/409 [05:02<01:11,  1.64it/s]
Epoch 034 (Train):  72%|███████▏  | 293/409 [05:06<02:54,  1.51s/it]
Epoch 034 (Train):  72%|███████▏  | 294/409 [05:06<02:06,  1.10s/it]
Epoch 034 (Train):  72%|███████▏  | 295/409 [05:06<01:33,  1.23it/s]
Epoch 034 (Train):  72%|███████▏  | 296/409 [05:06<01:09,  1.62it/s]
Epoch 034 (Train):  73%|███████▎  | 297/409 [05:10<02:46,  1.49s/it]
Epoch 034 (Train):  73%|███████▎  | 298/409 [05:10<02:00,  1.09s/it]
Epoch 034 (Train):  73%|███████▎  | 299/409 [05:10<01:28,  1.24it/s]
Epoch 034 (Train):  73%|███████▎  | 300/409 [05:10<01:06,  1.63it/s]
Epoch 034 (Train):  74%|███████▎  | 301/409 [05:14<02:44,  1.52s/it]
Epoch 034 (Train):  74%|███████▍  | 302/409 [05:14<01:59,  1.11s/it]
Epoch 034 (Train):  74%|███████▍  | 303/409 [05:14<01:27,  1.21it/s]
Epoch 034 (Train):  74%|███████▍  | 304/409 [05:14<01:05,  1.60it/s]
Epoch 034 (Train):  75%|███████▍  | 305/409 [05:18<02:34,  1.49s/it]
Epoch 034 (Train):  75%|███████▍  | 306/409 [05:18<01:51,  1.09s/it]
Epoch 034 (Train):  75%|███████▌  | 307/409 [05:18<01:22,  1.24it/s]
Epoch 034 (Train):  75%|███████▌  | 308/409 [05:18<01:01,  1.64it/s]
Epoch 034 (Train):  76%|███████▌  | 309/409 [05:22<02:28,  1.49s/it]
Epoch 034 (Train):  76%|███████▌  | 310/409 [05:22<01:47,  1.09s/it]
Epoch 034 (Train):  76%|███████▌  | 311/409 [05:22<01:19,  1.24it/s]
Epoch 034 (Train):  76%|███████▋  | 312/409 [05:22<00:59,  1.64it/s]
Epoch 034 (Train):  77%|███████▋  | 313/409 [05:26<02:26,  1.53s/it]
Epoch 034 (Train):  77%|███████▋  | 314/409 [05:26<01:46,  1.12s/it]
Epoch 034 (Train):  77%|███████▋  | 315/409 [05:26<01:17,  1.21it/s]
Epoch 034 (Train):  77%|███████▋  | 316/409 [05:26<00:58,  1.60it/s]
Epoch 034 (Train):  78%|███████▊  | 317/409 [05:30<02:16,  1.48s/it]
Epoch 034 (Train):  78%|███████▊  | 318/409 [05:30<01:38,  1.08s/it]
Epoch 034 (Train):  78%|███████▊  | 319/409 [05:30<01:12,  1.24it/s]
Epoch 034 (Train):  78%|███████▊  | 320/409 [05:30<00:54,  1.64it/s]
Epoch 034 (Train):  78%|███████▊  | 321/409 [05:34<02:13,  1.52s/it]
Epoch 034 (Train):  79%|███████▊  | 322/409 [05:34<01:36,  1.11s/it]
Epoch 034 (Train):  79%|███████▉  | 323/409 [05:34<01:10,  1.22it/s]
Epoch 034 (Train):  79%|███████▉  | 324/409 [05:34<00:52,  1.61it/s]
Epoch 034 (Train):  79%|███████▉  | 325/409 [05:38<02:05,  1.50s/it]
Epoch 034 (Train):  80%|███████▉  | 326/409 [05:38<01:30,  1.09s/it]
Epoch 034 (Train):  80%|███████▉  | 327/409 [05:38<01:06,  1.23it/s]
Epoch 034 (Train):  80%|████████  | 328/409 [05:38<00:49,  1.63it/s]
Epoch 034 (Train):  80%|████████  | 329/409 [05:42<01:57,  1.47s/it]
Epoch 034 (Train):  81%|████████  | 330/409 [05:42<01:24,  1.08s/it]
Epoch 034 (Train):  81%|████████  | 331/409 [05:42<01:02,  1.25it/s]
Epoch 034 (Train):  81%|████████  | 332/409 [05:42<00:46,  1.65it/s]
Epoch 034 (Train):  81%|████████▏ | 333/409 [05:46<01:55,  1.52s/it]
Epoch 034 (Train):  82%|████████▏ | 334/409 [05:46<01:23,  1.11s/it]
Epoch 034 (Train):  82%|████████▏ | 335/409 [05:46<01:00,  1.21it/s]
Epoch 034 (Train):  82%|████████▏ | 336/409 [05:47<00:45,  1.61it/s]
Epoch 034 (Train):  82%|████████▏ | 337/409 [05:50<01:45,  1.47s/it]
Epoch 034 (Train):  83%|████████▎ | 338/409 [05:50<01:16,  1.08s/it]
Epoch 034 (Train):  83%|████████▎ | 339/409 [05:50<00:55,  1.25it/s]
Epoch 034 (Train):  83%|████████▎ | 340/409 [05:50<00:41,  1.65it/s]
Epoch 034 (Train):  83%|████████▎ | 341/409 [05:54<01:42,  1.51s/it]
Epoch 034 (Train):  84%|████████▎ | 342/409 [05:54<01:14,  1.10s/it]
Epoch 034 (Train):  84%|████████▍ | 343/409 [05:54<00:54,  1.22it/s]
Epoch 034 (Train):  84%|████████▍ | 344/409 [05:55<00:40,  1.61it/s]
Epoch 034 (Train):  84%|████████▍ | 345/409 [05:58<01:34,  1.48s/it]
Epoch 034 (Train):  85%|████████▍ | 346/409 [05:58<01:08,  1.08s/it]
Epoch 034 (Train):  85%|████████▍ | 347/409 [05:58<00:49,  1.24it/s]
Epoch 034 (Train):  85%|████████▌ | 348/409 [05:58<00:37,  1.64it/s]
Epoch 034 (Train):  85%|████████▌ | 349/409 [06:02<01:33,  1.55s/it]
Epoch 034 (Train):  86%|████████▌ | 350/409 [06:02<01:06,  1.13s/it]
Epoch 034 (Train):  86%|████████▌ | 351/409 [06:03<00:48,  1.19it/s]
Epoch 034 (Train):  86%|████████▌ | 352/409 [06:03<00:36,  1.58it/s]
Epoch 034 (Train):  86%|████████▋ | 353/409 [06:06<01:24,  1.51s/it]
Epoch 034 (Train):  87%|████████▋ | 354/409 [06:06<01:00,  1.10s/it]
Epoch 034 (Train):  87%|████████▋ | 355/409 [06:07<00:44,  1.23it/s]
Epoch 034 (Train):  87%|████████▋ | 356/409 [06:07<00:32,  1.62it/s]
Epoch 034 (Train):  87%|████████▋ | 357/409 [06:10<01:18,  1.51s/it]
Epoch 034 (Train):  88%|████████▊ | 358/409 [06:10<00:56,  1.11s/it]
Epoch 034 (Train):  88%|████████▊ | 359/409 [06:11<00:41,  1.22it/s]
Epoch 034 (Train):  88%|████████▊ | 360/409 [06:11<00:30,  1.61it/s]
Epoch 034 (Train):  88%|████████▊ | 361/409 [06:14<01:12,  1.51s/it]
Epoch 034 (Train):  89%|████████▊ | 362/409 [06:15<00:51,  1.11s/it]
Epoch 034 (Train):  89%|████████▉ | 363/409 [06:15<00:37,  1.22it/s]
Epoch 034 (Train):  89%|████████▉ | 364/409 [06:15<00:27,  1.61it/s]
Epoch 034 (Train):  89%|████████▉ | 365/409 [06:18<01:04,  1.47s/it]
Epoch 034 (Train):  89%|████████▉ | 366/409 [06:18<00:46,  1.08s/it]
Epoch 034 (Train):  90%|████████▉ | 367/409 [06:19<00:33,  1.25it/s]
Epoch 034 (Train):  90%|████████▉ | 368/409 [06:19<00:24,  1.65it/s]
Epoch 034 (Train):  90%|█████████ | 369/409 [06:22<01:01,  1.54s/it]
Epoch 034 (Train):  90%|█████████ | 370/409 [06:23<00:43,  1.13s/it]
Epoch 034 (Train):  91%|█████████ | 371/409 [06:23<00:31,  1.20it/s]
Epoch 034 (Train):  91%|█████████ | 372/409 [06:23<00:23,  1.59it/s]
Epoch 034 (Train):  91%|█████████ | 373/409 [06:26<00:53,  1.50s/it]
Epoch 034 (Train):  91%|█████████▏| 374/409 [06:27<00:38,  1.10s/it]
Epoch 034 (Train):  92%|█████████▏| 375/409 [06:27<00:27,  1.23it/s]
Epoch 034 (Train):  92%|█████████▏| 376/409 [06:27<00:20,  1.63it/s]
Epoch 034 (Train):  92%|█████████▏| 377/409 [06:31<00:49,  1.55s/it]
Epoch 034 (Train):  92%|█████████▏| 378/409 [06:31<00:35,  1.13s/it]
Epoch 034 (Train):  93%|█████████▎| 379/409 [06:31<00:25,  1.19it/s]
Epoch 034 (Train):  93%|█████████▎| 380/409 [06:31<00:18,  1.58it/s]
Epoch 034 (Train):  93%|█████████▎| 381/409 [06:35<00:43,  1.55s/it]
Epoch 034 (Train):  93%|█████████▎| 382/409 [06:35<00:30,  1.13s/it]
Epoch 034 (Train):  94%|█████████▎| 383/409 [06:35<00:21,  1.19it/s]
Epoch 034 (Train):  94%|█████████▍| 384/409 [06:35<00:15,  1.58it/s]
Epoch 034 (Train):  94%|█████████▍| 385/409 [06:39<00:38,  1.58s/it]
Epoch 034 (Train):  94%|█████████▍| 386/409 [06:39<00:26,  1.15s/it]
Epoch 034 (Train):  95%|█████████▍| 387/409 [06:39<00:18,  1.17it/s]
Epoch 034 (Train):  95%|█████████▍| 388/409 [06:40<00:13,  1.55it/s]
Epoch 034 (Train):  95%|█████████▌| 389/409 [06:43<00:30,  1.52s/it]
Epoch 034 (Train):  95%|█████████▌| 390/409 [06:43<00:21,  1.11s/it]
Epoch 034 (Train):  96%|█████████▌| 391/409 [06:43<00:14,  1.21it/s]
Epoch 034 (Train):  96%|█████████▌| 392/409 [06:44<00:10,  1.61it/s]
Epoch 034 (Train):  96%|█████████▌| 393/409 [06:47<00:24,  1.52s/it]
Epoch 034 (Train):  96%|█████████▋| 394/409 [06:47<00:16,  1.11s/it]
Epoch 034 (Train):  97%|█████████▋| 395/409 [06:47<00:11,  1.21it/s]
Epoch 034 (Train):  97%|█████████▋| 396/409 [06:48<00:08,  1.60it/s]
Epoch 034 (Train):  97%|█████████▋| 397/409 [06:51<00:18,  1.56s/it]
Epoch 034 (Train):  97%|█████████▋| 398/409 [06:52<00:12,  1.14s/it]
Epoch 034 (Train):  98%|█████████▊| 399/409 [06:52<00:08,  1.18it/s]
Epoch 034 (Train):  98%|█████████▊| 400/409 [06:52<00:05,  1.57it/s]
Epoch 034 (Train):  98%|█████████▊| 401/409 [06:56<00:12,  1.58s/it]
Epoch 034 (Train):  98%|█████████▊| 402/409 [06:56<00:08,  1.15s/it]
Epoch 034 (Train):  99%|█████████▊| 403/409 [06:56<00:05,  1.17it/s]
Epoch 034 (Train):  99%|█████████▉| 404/409 [06:56<00:03,  1.55it/s]
Epoch 034 (Train):  99%|█████████▉| 405/409 [07:00<00:06,  1.52s/it]
Epoch 034 (Train):  99%|█████████▉| 406/409 [07:00<00:03,  1.11s/it]
Epoch 034 (Train): 100%|█████████▉| 407/409 [07:00<00:01,  1.22it/s]
Epoch 034 (Train): 100%|█████████▉| 408/409 [07:00<00:00,  1.61it/s]
Epoch 034 (Train): 100%|██████████| 409/409 [07:02<00:00,  1.09it/s]
                                                                    

Epoch 034 (Val):   0%|          | 0/103 [00:00<?, ?it/s]
Epoch 034 (Val):   1%|          | 1/103 [00:04<07:13,  4.25s/it]
Epoch 034 (Val):   4%|▍         | 4/103 [00:04<01:23,  1.19it/s]
Epoch 034 (Val):   6%|▌         | 6/103 [00:08<02:15,  1.40s/it]
Epoch 034 (Val):   9%|▊         | 9/103 [00:12<02:08,  1.36s/it]
Epoch 034 (Val):  10%|▉         | 10/103 [00:12<01:45,  1.14s/it]
Epoch 034 (Val):  13%|█▎        | 13/103 [00:16<01:50,  1.23s/it]
Epoch 034 (Val):  14%|█▎        | 14/103 [00:17<01:33,  1.05s/it]
Epoch 034 (Val):  17%|█▋        | 17/103 [00:20<01:38,  1.14s/it]
Epoch 034 (Val):  17%|█▋        | 18/103 [00:21<01:26,  1.01s/it]
Epoch 034 (Val):  20%|██        | 21/103 [00:25<01:32,  1.13s/it]
Epoch 034 (Val):  21%|██▏       | 22/103 [00:25<01:22,  1.02s/it]
Epoch 034 (Val):  24%|██▍       | 25/103 [00:29<01:24,  1.09s/it]
Epoch 034 (Val):  25%|██▌       | 26/103 [00:29<01:17,  1.00s/it]
Epoch 034 (Val):  28%|██▊       | 29/103 [00:33<01:18,  1.07s/it]
Epoch 034 (Val):  29%|██▉       | 30/103 [00:33<01:12,  1.00it/s]
Epoch 034 (Val):  32%|███▏      | 33/103 [00:37<01:14,  1.07s/it]
Epoch 034 (Val):  33%|███▎      | 34/103 [00:38<01:10,  1.02s/it]
Epoch 034 (Val):  36%|███▌      | 37/103 [00:41<01:09,  1.05s/it]
Epoch 034 (Val):  37%|███▋      | 38/103 [00:42<01:05,  1.01s/it]
Epoch 034 (Val):  40%|███▉      | 41/103 [00:45<01:05,  1.06s/it]
Epoch 034 (Val):  41%|████      | 42/103 [00:46<01:02,  1.02s/it]
Epoch 034 (Val):  44%|████▎     | 45/103 [00:49<01:00,  1.04s/it]
Epoch 034 (Val):  45%|████▍     | 46/103 [00:50<00:57,  1.01s/it]
Epoch 034 (Val):  48%|████▊     | 49/103 [00:53<00:56,  1.05s/it]
Epoch 034 (Val):  49%|████▊     | 50/103 [00:54<00:54,  1.03s/it]
Epoch 034 (Val):  51%|█████▏    | 53/103 [00:57<00:51,  1.03s/it]
Epoch 034 (Val):  52%|█████▏    | 54/103 [00:58<00:50,  1.03s/it]
Epoch 034 (Val):  55%|█████▌    | 57/103 [01:01<00:46,  1.02s/it]
Epoch 034 (Val):  56%|█████▋    | 58/103 [01:02<00:47,  1.05s/it]
Epoch 034 (Val):  59%|█████▉    | 61/103 [01:05<00:42,  1.02s/it]
Epoch 034 (Val):  60%|██████    | 62/103 [01:07<00:43,  1.06s/it]
Epoch 034 (Val):  63%|██████▎   | 65/103 [01:09<00:38,  1.00s/it]
Epoch 034 (Val):  64%|██████▍   | 66/103 [01:11<00:39,  1.06s/it]
Epoch 034 (Val):  67%|██████▋   | 69/103 [01:14<00:34,  1.01s/it]
Epoch 034 (Val):  68%|██████▊   | 70/103 [01:15<00:35,  1.08s/it]
Epoch 034 (Val):  71%|███████   | 73/103 [01:18<00:29,  1.01it/s]
Epoch 034 (Val):  72%|███████▏  | 74/103 [01:19<00:31,  1.07s/it]
Epoch 034 (Val):  75%|███████▍  | 77/103 [01:22<00:25,  1.00it/s]
Epoch 034 (Val):  76%|███████▌  | 78/103 [01:23<00:27,  1.08s/it]
Epoch 034 (Val):  79%|███████▊  | 81/103 [01:26<00:21,  1.02it/s]
Epoch 034 (Val):  80%|███████▉  | 82/103 [01:27<00:22,  1.07s/it]
Epoch 034 (Val):  83%|████████▎ | 85/103 [01:30<00:17,  1.03it/s]
Epoch 034 (Val):  83%|████████▎ | 86/103 [01:31<00:18,  1.07s/it]
Epoch 034 (Val):  86%|████████▋ | 89/103 [01:34<00:13,  1.02it/s]
Epoch 034 (Val):  87%|████████▋ | 90/103 [01:36<00:14,  1.09s/it]
Epoch 034 (Val):  90%|█████████ | 93/103 [01:38<00:09,  1.03it/s]
Epoch 034 (Val):  91%|█████████▏| 94/103 [01:40<00:09,  1.09s/it]
Epoch 034 (Val):  94%|█████████▍| 97/103 [01:42<00:05,  1.03it/s]
Epoch 034 (Val):  95%|█████████▌| 98/103 [01:44<00:05,  1.11s/it]
